A,20180214,0.638,0.67,2018,2,14
AAL,20180125,0.617,0.95,2018,1,25
AAP,20180221,1.822,0.77,2018,2,21
AAPL,20180201,2.92,3.8902,2018,2,1
ABBV,20180126,1.499,1.48,2018,1,26
ABC,20180206,1.788,1.55,2018,2,6
ABT,20180124,0.704,0.74,2018,1,24
ADI,20180228,1.239,1.45,2018,2,28
ADM,20180206,0.616,0.82,2018,2,6
ADP,20180131,1.382,0.99,2018,1,31
ADS,20180125,4.872,3.7104,2018,1,25
ADSK,20180306,0.159,-0.5519,2018,3,6
AEP,20180125,1.005,0.85,2018,1,25
AES,20180227,0.29,0.43,2018,2,27
AET,20180130,2.653,1.25,2018,1,30
AFL,20180131,0.87,0.8,2018,1,31
AGN,20180206,3.648,4.86,2018,2,6
AIG,20180208,1.263,0.57,2018,2,8
AIV,20180201,0.07,0.141,2018,2,1
AIZ,20180208,1.8,1.84,2018,2,8
AJG,20180125,0.48,0.82,2018,1,25
AKAM,20180206,0.633,0.535,2018,2,6
ALB,20180227,1.192,1.34,2018,2,27
ALGN,20180130,0.868,1.19,2018,1,30
ALK,20180125,2.057,0.83,2018,1,25
ALL,20180207,2.076,2.09,2018,2,7
ALLE,20180220,0.812,1.11,2018,2,20
ALXN,20180208,1.676,0.7538,2018,2,8
AMAT,20180214,1.004,0.93,2018,2,14
AMD,20180130,0.019,0.0607,2018,1,30
AME,20180201,0.69,0.7,2018,2,1
AMG,20180129,3.707,4.68,2018,1,29
AMGN,20180201,3.139,2.8916,2018,2,1
AMT,20180227,0.827,0.5085,2018,2,27
AMZN,20180201,3.543,2.1512,2018,2,1
ANDV,20180215,1.404,0.7497,2018,2,15
ANSS,20180221,0.967,0.8159,2018,2,21
ANTM,20180131,4.035,1.29,2018,1,31
AON,20180202,1.784,2.34,2018,2,2
AOS,20180130,0.56,0.6,2018,1,30
APA,20180222,0.236,0.33,2018,2,22
APC,20180206,-0.122,0.18,2018,2,6
APD,20180126,1.637,1.73,2018,1,26
APH,20180124,0.775,0.86,2018,1,24
APTV,20180201,1.246,1.28,2018,2,1
ARE,20180129,0.464,0.4778,2018,1,29
ARNC,20180205,0.363,0.31,2018,2,5
ATVI,20180208,0.418,0.2843,2018,2,8
AVB,20180131,1.155,1.0977,2018,1,31
AVY,20180131,1.37,1.33,2018,1,31
AWK,20180220,0.578,0.69,2018,2,20
AXP,20180118,1.634,1.58,2018,1,18
AZO,20180227,12.365,10.0015,2018,2,27
BA,20180131,2.545,3.06,2018,1,31
BAC,20180117,0.57,0.476,2018,1,17
BAX,20180201,0.624,0.64,2018,2,1
BBT,20180118,0.888,0.84,2018,1,18
BBY,20180301,0.662,0.78,2018,3,1
BEN,20180130,0.699,0.8808,2018,1,30
BHF,20180212,2.15,0.37,2018,2,12
BHGE,20180124,0.22,0.15,2018,1,24
BIIB,20180125,5.798,4.2928,2018,1,25
BK,20180118,0.984,0.91,2018,1,18
BLK,20180112,6.11,6.24,2018,1,12
BLL,20180207,0.462,0.6,2018,2,7
BMY,20180205,0.795,0.68,2018,2,5
BSX,20180201,0.314,0.34,2018,2,1
BWA,20180208,1.033,1.07,2018,2,8
BXP,20180130,0.62,0.756,2018,1,30
C,20180116,1.505,1.2,2018,1,16
CA,20180130,0.614,0.5498,2018,1,30
CAH,20180208,1.453,1.51,2018,2,8
CAT,20180125,1.77,2.16,2018,1,25
CB,20180130,2.555,2.28,2018,1,30
CBOE,20180209,0.946,0.87,2018,2,9
CBS,20180215,1.21,1.15,2018,2,15
CCI,20180124,0.271,0.1993,2018,1,24
CDNS,20180131,0.34,0.325,2018,1,31
CELG,20180125,2.008,1.8357,2018,1,25
CERN,20180206,0.622,0.6044,2018,2,6
CF,20180214,0.065,-0.02,2018,2,14
CFG,20180119,0.722,0.71,2018,1,19
CHD,20180205,0.558,0.5231,2018,2,5
CHRW,20180130,0.844,0.8581,2018,1,30
CHTR,20180202,0.858,0.7714,2018,2,2
CI,20180201,2.85,1.94,2018,2,1
CINF,20180207,0.805,0.93,2018,2,7
CL,20180126,0.731,0.75,2018,1,26
CLX,20180202,1.299,1.7698,2018,2,2
CMA,20180116,1.365,1.28,2018,1,16
CMCSA,20180124,0.558,0.49,2018,1,24
CME,20180201,1.341,1.12,2018,2,1
CMG,20180206,2.046,1.3449,2018,2,6
CMI,20180206,2.656,3.03,2018,2,6
CMS,20180214,0.78,0.51,2018,2,14
CNC,20180206,1.18,0.97,2018,2,6
CNP,20180222,0.399,0.3269,2018,2,22
COF,20180123,2.191,1.62,2018,1,23
COG,20180223,0.243,0.1407,2018,2,23
COL,20180126,1.733,1.59,2018,1,26
COO,20180308,2.88,2.65,2018,3,8
COP,20180201,0.356,0.45,2018,2,1
COST,20180307,1.549,1.3617,2018,3,7
COTY,20180208,0.156,0.32,2018,2,8
CPB,20180216,0.63,0.92,2018,2,16
CRM,20180228,0.371,0.0696,2018,2,28
CSCO,20180214,0.618,0.5234,2018,2,14
CSX,20180116,0.69,0.64,2018,1,16
CTL,20180214,0.338,0.18,2018,2,14
CTSH,20180207,1.014,1.056,2018,2,7
CTXS,20180131,1.023,1.3574,2018,1,31
CVS,20180208,1.221,1.92,2018,2,8
CVX,20180202,1.341,0.672,2018,2,2
CXO,20180220,0.516,0.66,2018,2,20
D,20180129,1.125,0.91,2018,1,29
DAL,20180111,1.723,0.96,2018,1,11
DE,20180216,2.831,1.57,2018,2,16
DFS,20180124,1.629,1.558,2018,1,24
DHI,20180131,0.69,0.7958,2018,1,31
DHR,20180130,1.08,1.19,2018,1,30
DIS,20180206,1.589,1.89,2018,2,6
DISCA,20180227,0.537,0.47,2018,2,27
DISCK,20180227,0.537,0.47,2018,2,27
DISH,20180221,0.592,0.5311,2018,2,21
DLR,20180215,0.4,0.1153,2018,2,15
DLTR,20180307,1.168,1.01,2018,3,7
DOV,20180130,0.85,1.13,2018,1,30
DPS,20180214,0.971,1.3432,2018,2,14
DRE,20180131,0.07,0.52,2018,1,31
DTE,20180216,1.79,1.26,2018,2,16
DUK,20180220,1.088,0.94,2018,2,20
DVA,20180213,0.783,0.92,2018,2,13
DVN,20180220,0.59,0.38,2018,2,20
DWDP,20180201,1.155,0.83,2018,2,1
DXC,20180208,2.06,2.15,2018,2,8
EA,20180130,1.107,-0.0282,2018,1,30
EBAY,20180131,0.522,0.2582,2018,1,31
ECL,20180220,1.274,1.39,2018,2,20
ED,20180215,1.308,0.8,2018,2,15
EFX,20180301,1.38,1.39,2018,3,1
EIX,20180222,1.05,1.1,2018,2,22
EL,20180202,0.987,1.52,2018,2,2
EMN,20180201,1.99,1.62,2018,2,1
EMR,20180206,0.694,0.6004,2018,2,6
EOG,20180227,0.53,0.69,2018,2,27
EQIX,20180214,1.445,1.0771,2018,2,14
EQR,20180130,0.305,0.3071,2018,1,30
EQT,20180215,0.578,0.76,2018,2,15
ES,20180222,0.883,0.7464,2018,2,22
ESRX,20180227,1.57,2.16,2018,2,27
ESS,20180207,1.09,1.5946,2018,2,7
ETFC,20180125,0.678,0.6436,2018,1,25
ETN,20180201,1.082,1.29,2018,2,1
ETR,20180223,1.13,0.76,2018,2,23
EVHC,20180227,0.657,0.3391,2018,2,27
EW,20180201,1.019,0.94,2018,2,1
EXC,20180207,0.8,0.55,2018,2,7
EXPD,20180220,0.549,0.7143,2018,2,20
EXPE,20180208,0.067,0.3473,2018,2,8
EXR,20180220,0.675,0.6614,2018,2,20
F,20180124,0.424,0.39,2018,1,24
FAST,20180117,0.56,0.45,2018,1,17
FB,20180131,1.57,2.2126,2018,1,31
FBHS,20180201,0.567,0.8,2018,2,1
FCX,20180125,0.441,0.51,2018,1,25
FE,20180220,0.51,0.71,2018,2,20
FFIV,20180124,2.094,1.7113,2018,1,24
FIS,20180206,0.995,1.36,2018,2,6
FISV,20180207,0.681,0.705,2018,2,7
FITB,20180123,0.456,0.52,2018,1,23
FL,20180302,1.289,0.87,2018,3,2
FLIR,20180214,0.434,0.58,2018,2,14
FLR,20180220,0.573,0.7,2018,2,20
FLS,20180215,0.335,0.68,2018,2,15
FMC,20180212,1.07,1.1,2018,2,12
FOX,20180207,0.532,0.42,2018,2,7
FOXA,20180207,0.532,0.42,2018,2,7
FRT,20180213,0.763,0.7293,2018,2,13
FTI,20180221,0.329,0.2,2018,2,21
FTV,20180208,0.688,0.82,2018,2,8
GD,20180124,2.466,2.5,2018,1,24
GE,20180124,0.236,0.27,2018,1,24
GGP,20180207,0.127,0.21,2018,2,7
GILD,20180206,1.836,1.4128,2018,2,6
GLW,20180130,0.372,0.49,2018,1,30
GM,20180206,1.551,1.65,2018,2,6
GOOGL,20180201,12.053,9.848,2018,2,1
GPC,20180220,1.466,1.12,2018,2,20
GPN,20180215,1.049,1.07,2018,2,15
GRMN,20180221,0.551,0.79,2018,2,21
GS,20180117,4.456,5.68,2018,1,17
GT,20180208,0.81,0.99,2018,2,8
GWW,20180124,2.85,2.94,2018,1,24
HAL,20180122,0.539,0.53,2018,1,22
HAS,20180207,0.538,2.3,2018,2,7
HBAN,20180123,0.254,0.26,2018,1,23
HBI,20180208,0.307,0.52,2018,2,8
HCA,20180130,1.75,2.13,2018,1,30
HCP,20180213,0.198,0.1346,2018,2,13
HD,20180220,1.879,1.8441,2018,2,20
HES,20180205,-0.855,-1.01,2018,2,5
HIG,20180208,0.998,0.81,2018,2,8
HII,20180215,2.984,3.11,2018,2,15
HLT,20180214,0.438,0.54,2018,2,14
HOG,20180130,1.239,0.4759,2018,1,30
HOLX,20180208,0.509,0.55,2018,2,8
HON,20180126,1.956,1.85,2018,1,26
HP,20180125,-0.107,-0.02,2018,1,25
HPE,20180222,0.259,0.31,2018,2,22
HPQ,20180222,0.438,0.44,2018,2,22
HRB,20180306,3.748,-0.7094,2018,3,6
HRL,20180222,0.402,0.41,2018,2,22
HRS,20180130,1.584,1.67,2018,1,30
HSIC,20180220,0.89,0.97,2018,2,20
HST,20180221,0.155,0.1244,2018,2,21
HSY,20180201,1.399,1.03,2018,2,1
HUM,20180207,3.18,2.06,2018,2,7
IBM,20180118,3.139,5.18,2018,1,18
ICE,20180207,0.832,0.73,2018,2,7
IDXX,20180201,0.78,0.7775,2018,2,1
IFF,20180214,1.577,1.4,2018,2,14
ILMN,20180130,1.026,1.44,2018,1,30
INCY,20180215,0.167,-0.6116,2018,2,15
INTC,20180125,0.725,1.08,2018,1,25
INTU,20180222,4.306,-0.0613,2018,2,22
IP,20180201,0.988,1.27,2018,2,1
IPG,20180214,0.024,0.79,2018,2,14
IPGP,20180216,1.68,1.8681,2018,2,16
IQV,20180214,1.193,1.4,2018,2,14
IR,20180131,0.694,1.02,2018,1,31
IRM,20180216,0.273,0.2337,2018,2,16
ISRG,20180125,2.279,2.4797,2018,1,25
IT,20180206,0.697,1.17,2018,2,6
ITW,20180124,1.737,1.7,2018,1,24
IVZ,20180131,0.666,0.73,2018,1,31
JBHT,20180118,1.084,0.9156,2018,1,18
JCI,20180131,0.54,0.54,2018,1,31
JEC,20180207,0.878,0.77,2018,2,7
JNJ,20180123,2.009,1.74,2018,1,23
JNPR,20180130,0.421,0.431,2018,1,30
JPM,20180112,1.991,1.7355,2018,1,12
JWN,20180301,0.399,0.6754,2018,3,1
K,20180208,1.052,0.96,2018,2,8
KEY,20180118,0.377,0.36,2018,1,18
KHC,20180216,0.929,0.9,2018,2,16
KIM,20180215,0.14,0.2277,2018,2,15
KLAC,20180125,1.779,1.97,2018,1,25
KMB,20180123,1.584,1.57,2018,1,23
KMI,20180117,0.158,0.21,2018,1,17
KO,20180216,0.448,0.39,2018,2,16
KORS,20180207,0.573,1.77,2018,2,7
KR,20180308,0.582,0.44,2018,3,8
KSS,20180301,0.374,0.7,2018,3,1
KSU,20180119,1.457,1.38,2018,1,19
L,20180212,0.785,0.2176,2018,2,12
LB,20180228,0.307,0.3,2018,2,28
LEG,20180205,0.683,0.59,2018,2,5
LH,20180206,2.42,2.45,2018,2,6
LKQ,20180222,0.556,0.41,2018,2,22
LLL,20180125,2.058,2.35,2018,1,25
LLY,20180131,1.086,1.14,2018,1,31
LNC,20180131,1.857,1.98,2018,1,31
LNT,20180222,0.54,0.33,2018,2,22
LOW,20180228,1.186,1.05,2018,2,28
LUK,20180222,0.4,0.4888,2018,2,22
LUV,20180125,0.825,0.77,2018,1,25
LYB,20180202,2.433,2.7316,2018,2,2
M,20180227,0.256,0.23,2018,2,27
MA,20180201,1.222,1.14,2018,2,1
MAA,20180131,0.515,0.5628,2018,1,31
MAC,20180205,0.15,0.3166,2018,2,5
MAR,20180214,1.126,1.12,2018,2,14
MAS,20180208,0.47,0.44,2018,2,8
MAT,20180201,-0.297,-0.72,2018,2,1
MCD,20180130,1.552,1.71,2018,1,30
MCHP,20180206,1.371,1.2984,2018,2,6
MCK,20180201,3.541,3.41,2018,2,1
MCO,20180209,1.535,1.51,2018,2,9
MDLZ,20180131,0.598,0.57,2018,1,31
MDT,20180220,1.418,1.07,2018,2,20
MET,20180213,1.128,0.64,2018,2,13
MGM,20180220,0.337,0.1083,2018,2,20
MHK,20180208,2.928,3.42,2018,2,8
MLM,20180213,0.888,1.9262,2018,2,13
MMC,20180201,1.157,1.05,2018,2,1
MMM,20180125,2.36,2.1,2018,1,25
MNST,20180228,0.37,0.2328,2018,2,28
MO,20180201,0.833,0.91,2018,2,1
MPC,20180201,0.672,1.04,2018,2,1
MRK,20180202,0.96,0.98,2018,2,2
MRO,20180214,-0.026,0.07,2018,2,14
MS,20180118,1.005,0.84,2018,1,18
MSCI,20180201,1.078,1.15,2018,2,1
MSFT,20180131,0.776,0.96,2018,1,31
MSI,20180201,0.776,1.9419,2018,2,1
MTB,20180118,2.546,2.66,2018,1,18
MTD,20180208,3.613,5.97,2018,2,8
MYL,20180228,1.123,1.43,2018,2,28
NAVI,20180123,0.389,0.43,2018,1,23
NBL,20180220,0.048,0.32,2018,2,20
NCLH,20180222,0.476,0.68,2018,2,22
NDAQ,20180131,1.103,1.05,2018,1,31
NEE,20180126,1.59,1.25,2018,1,26
NEM,20180222,0.323,0.4,2018,2,22
NFLX,20180122,0.591,0.361,2018,1,22
NFX,20180220,0.625,0.71,2018,2,20
NI,20180220,0.718,0.33,2018,2,20
NKTR,20180301,-0.285,-0.148,2018,3,1
NLSN,20180208,0.408,0.6068,2018,2,8
NOV,20180205,0.004,-0.04,2018,2,5
NRG,20180301,0.033,-1.623,2018,3,1
NSC,20180124,1.579,1.69,2018,1,24
NTAP,20180214,0.995,0.6364,2018,2,14
NTRS,20180124,1.416,1.3765,2018,1,24
NUE,20180130,1.216,0.6522,2018,1,30
NVDA,20180208,1.101,1.3408,2018,2,8
NWL,20180216,0.347,0.68,2018,2,16
NWS,20180208,0.098,0.24,2018,2,8
NWSA,20180208,0.098,0.24,2018,2,8
OKE,20180226,0.504,0.1617,2018,2,26
OMC,20180215,1.507,1.55,2018,2,15
ORLY,20180207,3.024,2.9015,2018,2,7
OXY,20180213,0.455,0.41,2018,2,13
PBCT,20180118,0.287,0.31,2018,1,18
PCAR,20180130,1.122,1.18,2018,1,30
PCG,20180209,0.865,0.63,2018,2,9
PEG,20180223,0.945,0.57,2018,2,23
PEP,20180213,1.008,1.31,2018,2,13
PFE,20180130,0.69,0.62,2018,1,30
PFG,20180129,1.338,1.19,2018,1,29
PGR,20180124,0.686,0.8431,2018,1,24
PH,20180201,2.498,2.15,2018,2,1
PHM,20180130,0.475,0.85,2018,1,30
PKG,20180130,1.497,1.56,2018,1,30
PKI,20180125,0.685,0.97,2018,1,25
PLD,20180123,0.395,0.1979,2018,1,23
PM,20180208,1.273,1.31,2018,2,8
PNC,20180112,2.368,2.29,2018,1,12
PNR,20180130,1.11,0.93,2018,1,30
PNW,20180223,0.215,0.1923,2018,2,23
PRGO,20180301,1.242,1.28,2018,3,1
PRU,20180207,2.882,2.69,2018,2,7
PSA,20180220,1.695,1.915,2018,2,20
PSX,20180202,1.257,1.07,2018,2,2
PWR,20180222,0.497,0.3837,2018,2,22
PX,20180125,1.535,1.52,2018,1,25
PXD,20180206,0.77,1.22,2018,2,6
QCOM,20180131,0.861,0.8592,2018,1,31
QRVO,20180131,1.466,1.69,2018,1,31
RCL,20180124,1.109,1.34,2018,1,24
RE,20180205,5.55,13.48,2018,2,5
REG,20180208,0.353,0.3668,2018,2,8
REGN,20180208,3.892,4.3126,2018,2,8
RF,20180119,0.285,0.34,2018,1,19
RHI,20180130,0.745,0.65,2018,1,30
RJF,20180124,1.393,1.61,2018,1,24
RL,20180201,0.686,2.03,2018,2,1
RMD,20180122,0.772,1,2018,1,22
ROK,20180124,1.757,1.96,2018,1,24
ROP,20180202,2.472,2.7,2018,2,2
ROST,20180306,0.894,0.7182,2018,3,6
RRC,20180227,0.309,0.039,2018,2,27
RTN,20180125,1.884,1.94,2018,1,25
SBAC,20180226,0.251,0.1535,2018,2,26
SBUX,20180125,0.494,0.58,2018,1,25
SCG,20180222,1.143,1.01,2018,2,22
SCHW,20180117,0.497,0.4389,2018,1,17
SEE,20180208,0.498,0.58,2018,2,8
SHW,20180125,3.16,3.16,2018,1,25
SIVB,20180125,2.773,2.8263,2018,1,25
SJM,20180216,2.136,2.02,2018,2,16
SLB,20180119,0.503,0.48,2018,1,19
SLG,20180124,0.57,-0.504,2018,1,24
SNA,20180208,2.78,2.69,2018,2,8
SNPS,20180221,0.836,0.2146,2018,2,21
SO,20180221,0.73,0.51,2018,2,21
SPG,20180131,1.578,1.8416,2018,1,31
SPGI,20180206,1.753,1.85,2018,2,6
SRCL,20180221,1.09,1,2018,2,21
SRE,20180227,1.873,1.54,2018,2,27
STI,20180119,1.141,1.09,2018,1,19
STT,20180123,1.918,1.83,2018,1,23
STX,20180129,0.976,1.48,2018,1,29
SWK,20180124,2.164,2.18,2018,1,24
SWKS,20180205,1.66,1.8715,2018,2,5
SYF,20180119,0.789,0.7,2018,1,19
SYK,20180130,1.6,1.96,2018,1,30
SYMC,20180131,0.501,0.2376,2018,1,31
SYY,20180205,0.59,0.78,2018,2,5
T,20180131,0.737,0.78,2018,1,31
TAP,20180214,0.905,0.62,2018,2,14
TEL,20180124,1.301,1.4,2018,1,24
TGT,20180306,1.156,0.91,2018,3,6
TJX,20180228,0.892,1,2018,2,28
TMK,20180207,1.306,1.24,2018,2,7
TPR,20180206,0.483,1.07,2018,2,6
TRIP,20180214,0.158,-0.0791,2018,2,14
TROW,20180130,1.408,1.52,2018,1,30
TRV,20180123,2.444,2.28,2018,1,23
TSCO,20180131,0.498,0.91,2018,1,31
TSN,20180208,1.27,1.81,2018,2,8
TSS,20180123,0.931,0.766,2018,1,23
TTWO,20180207,0.566,0.3141,2018,2,7
TWX,20180201,1.756,2.66,2018,2,1
TXN,20180123,1.08,1.1195,2018,1,23
TXT,20180131,0.658,0.74,2018,1,31
UAL,20180123,2.515,1.4,2018,1,23
UHS,20180228,2.175,2,2018,2,28
UNH,20180116,2.665,2.59,2018,1,16
UNM,20180131,1.08,1.13,2018,1,31
UNP,20180125,1.414,1.53,2018,1,25
UPS,20180201,1.405,1.67,2018,2,1
URI,20180124,2.926,3.34,2018,1,24
USB,20180117,0.938,0.88,2018,1,17
UTX,20180124,1.462,1.6,2018,1,24
V,20180201,0.96,1.08,2018,2,1
VAR,20180124,1.03,1.06,2018,1,24
VFC,20180216,0.606,1.01,2018,2,16
VIAB,20180208,0.729,1.03,2018,2,8
VLO,20180201,1.195,1.16,2018,2,1
VMC,20180216,0.348,0.74,2018,2,16
VNO,20180212,0.3,0.1335,2018,2,12
VRSK,20180220,0.836,1.34,2018,2,20
VRSN,20180208,1.02,0.9003,2018,2,8
VRTX,20180131,0.607,0.3957,2018,1,31
VTR,20180209,0.553,0.9954,2018,2,9
VZ,20180123,0.984,0.86,2018,1,23
WAT,20180123,1.581,2.51,2018,1,23
WDC,20180125,3.074,2.6907,2018,1,25
WEC,20180131,0.91,0.71,2018,1,31
WFC,20180112,1.095,0.8555,2018,1,12
WHR,20180124,3.208,4.1,2018,1,24
WLTW,20180208,4.013,2.21,2018,2,8
WM,20180215,0.896,0.85,2018,2,15
WMB,20180214,0.196,0.2,2018,2,14
WMT,20180220,1.067,1,2018,2,20
WRK,20180129,0.903,0.87,2018,1,29
WU,20180213,0.418,0.41,2018,2,13
WY,20180202,0.312,0.31,2018,2,2
WYN,20180214,1.28,1.47,2018,2,14
WYNN,20180122,1.515,1.4,2018,1,22
XEC,20180214,1.4,1.47,2018,2,14
XEL,20180207,0.508,0.42,2018,2,7
XL,20180201,0.989,0.45,2018,2,1
XLNX,20180124,0.818,0.7553,2018,1,24
XOM,20180202,1.029,0.88,2018,2,2
XRAY,20180301,0.608,0.82,2018,3,1
XYL,20180201,0.47,0.76,2018,2,1
YUM,20180208,0.664,0.96,2018,2,8
ZBH,20180130,2.026,2.1,2018,1,30
ZION,20180122,0.731,0.8112,2018,1,22
ZTS,20180215,0.624,0.69,2018,2,15
